man 7 sem_overview :
#Overview of POSIX semaphores. POSIX semaphores allow processes and threads to synchronize their actions.

man 7 shm_overview :
#shm_overview - overview of POSIX shared memory. The POSIX shared memory API allows processes to communicate information by sharing a region of memory.

man 7 boot :
#boot-scripts - general description of boot sequence. The  boot  sequence  varies  in  details  among  systems but can be roughly divided to the following steps: 
(i) hardware boot
(ii) operating system (OS) loader
(iii) kernel startup
(iv) init and inittab
(v) boot scripts.

man 7 attr :
#

man 7 bootup
man 7 credentials
man 7 daemon
man 7 hier
man 7 hostname
man 7 libc
man 7 lvmcache
man 7 lvmthin
man 7 path_resolution
man 7 pipe
man 7 fifo
man 7 pthreads
man 7 pty
man 7 regex
man 7 runlevel
man 7 signal
man 7 started
man 7 starting
man 7 stopped 
man 7 stopping
man 7 suffixes
man 7 symlink
man 7 time
man 7 udev
man 7 units
man 7 upstart
man 7 uri
man 7 url
man 7 urn

